index,Match Type,POTM,Venue,Team1,Team2,Toss_Winner,Toss_Decision,Winner,Win_Margin,Result_Type,Target_Runs,Season,Match
0,League,Ajinkya Rahane,Wankhede,MI,RPS,Mumbai Indians,bat,Supergiants,9.0,wicket,121.0,2016,"['1st', 'match']"
1,League,Andre Russell,Eden Gardens,DC,KKR,Kolkata Knight Riders,field,KKR,9.0,wicket,98.0,2016,"['2nd', 'match']"
2,League,Aaron Finch,Mohali,KXIP,GL,Gujarat Lions,field,Guj,5.0,wicket,161.0,2016,"['3rd', 'match']"
3,League,AB de Villiers,Bengaluru,RCB,SRH,Sunrisers Hyderabad,field,RCB,45.0,runs,227.0,2016,"['4th', 'match']"
4,League,Rohit Sharma,Eden Gardens,KKR,MI,Mumbai Indians,field,MI,6.0,wicket,187.0,2016,"['5th', 'match']"
5,League,Aaron Finch,Rajkot,RPS,GL,Rising Pune Supergiants,bat,Guj,7.0,wicket,163.0,2016,"['6th', 'match']"
6,League,Amit Mishra,Delhi,KXIP,DC,Delhi Daredevils,field,Daredevils,8.0,wicket,111.0,2016,"['7th', 'match']"
7,League,Gautam Gambhir,Hyderabad,SRH,KKR,Sunrisers Hyderabad,bat,KKR,8.0,wicket,142.0,2016,"['8th', 'match']"
8,League,Aaron Finch,Wankhede,MI,GL,Gujarat Lions,field,Guj,3.0,wicket,143.0,2016,"['9th', 'match']"
9,League,Manan Vohra,Mohali,RPS,KXIP,Rising Pune Supergiants,bat,Kings,6.0,wicket,152.0,2016,"['10th', 'match']"
10,League,Quinton de Kock,Bengaluru,RCB,DC,Delhi Daredevils,field,Daredevils,7.0,wicket,191.0,2016,"['11th', 'match']"
11,League,David Warner,Hyderabad,MI,SRH,Sunrisers Hyderabad,field,SRH,7.0,wicket,142.0,2016,"['12th', 'match']"
12,League,Robin Uthappa,Mohali,KXIP,KKR,Kolkata Knight Riders,field,KKR,6.0,wicket,138.0,2016,"['13th', 'match']"
13,League,Rohit Sharma,Wankhede,RCB,MI,Mumbai Indians,field,MI,6.0,wicket,170.0,2016,"['14th', 'match']"
14,League,Bhuvneshwar Kumar,Rajkot,GL,SRH,Sunrisers Hyderabad,field,SRH,10.0,wicket,135.0,2016,"['15th', 'match']"
15,League,AB de Villiers,Pune,RCB,RPS,Rising Pune Supergiants,field,RCB,13.0,runs,185.0,2016,"['16th', 'match']"
16,League,Sanju Samson,Delhi,DC,MI,Mumbai Indians,field,Daredevils,10.0,runs,164.0,2016,"['17th', 'match']"
17,League,Mustafizur Rahman,Hyderabad,KXIP,SRH,Sunrisers Hyderabad,field,SRH,5.0,wicket,143.0,2016,"['18th', 'match']"
18,League,Virat Kohli,Rajkot,RCB,GL,Royal Challengers Bangalore,bat,Guj,6.0,wicket,180.0,2016,"['19th', 'match']"
19,League,Suryakumar Yadav,Pune,RPS,KKR,Kolkata Knight Riders,field,KKR,2.0,wicket,160.0,2016,"['20th', 'match']"
20,League,Parthiv Patel,Mohali,MI,KXIP,Kings XI Punjab,field,MI,25.0,runs,189.0,2016,"['21st', 'match']"
21,League,Ashok Dinda,Hyderabad,SRH,RPS,Rising Pune Supergiants,field,Supergiants,34.0,runs,118.0,2016,"['22nd', 'match']"
22,League,Chris Morris,Delhi,GL,DC,Delhi Daredevils,field,Guj,1.0,runs,172.0,2016,"['23rd', 'match']"
23,League,Rohit Sharma,Wankhede,KKR,MI,Mumbai Indians,field,MI,6.0,wicket,174.0,2016,"['24th', 'match']"
24,League,Dwayne Smith,Pune,RPS,GL,Gujarat Lions,field,Guj,3.0,wicket,195.0,2016,"['25th', 'match']"
25,League,Carlos Brathwaite,Delhi,DC,KKR,Kolkata Knight Riders,field,Daredevils,27.0,runs,186.0,2016,"['26th', 'match']"
26,League,David Warner,Hyderabad,SRH,RCB,Royal Challengers Bangalore,field,SRH,15.0,runs,194.0,2016,"['27th', 'match']"
27,League,Axar Patel,Rajkot,KXIP,GL,Gujarat Lions,field,Kings,23.0,runs,154.0,2016,"['28th', 'match']"
28,League,Rohit Sharma,Pune,RPS,MI,Mumbai Indians,field,MI,8.0,wicket,159.0,2016,"['29th', 'match']"
29,League,Andre Russell,Bengaluru,RCB,KKR,Kolkata Knight Riders,field,KKR,5.0,wicket,185.0,2016,"['30th', 'match']"
30,League,Rishabh Pant,Rajkot,GL,DC,Delhi Daredevils,field,Daredevils,8.0,wicket,149.0,2016,"['31st', 'match']"
31,League,Andre Russell,Eden Gardens,KKR,KXIP,Kings XI Punjab,field,KKR,7.0,runs,164.0,2016,"['32nd', 'match']"
32,League,Ajinkya Rahane,Delhi,DC,RPS,Rising Pune Supergiants,field,Supergiants,7.0,wicket,162.0,2016,"['33rd', 'match']"
33,League,Bhuvneshwar Kumar,Hyderabad,GL,SRH,Sunrisers Hyderabad,field,SRH,5.0,wicket,126.0,2016,"['34th', 'match']"
34,League,Virat Kohli,Bengaluru,RPS,RCB,Royal Challengers Bangalore,field,RCB,7.0,wicket,191.0,2016,"['35th', 'match']"
35,League,Marcus Stoinis,Mohali,KXIP,DC,Delhi Daredevils,field,Kings,9.0,runs,181.0,2016,"['36th', 'match']"
36,League,Ashish Nehra,Visakhapatnam,SRH,MI,Mumbai Indians,field,SRH,85.0,runs,177.0,2016,"['37th', 'match']"
37,League,Praveen Kumar,Eden Gardens,KKR,GL,Gujarat Lions,field,Guj,5.0,wicket,158.0,2016,"['38th', 'match']"
38,League,Shane Watson,Mohali,RCB,KXIP,Kings XI Punjab,field,RCB,1.0,runs,175.0,2016,"['39th', 'match']"
39,League,Adam Zampa,Visakhapatnam,SRH,RPS,Sunrisers Hyderabad,bat,SRH,4.0,runs,137.0,2016,"['40th', 'match']"
40,League,Krunal Pandya,Bengaluru,RCB,MI,Mumbai Indians,field,MI,6.0,wicket,151.0,2016,"['41st', 'match']"
41,League,Chris Morris,Hyderabad,SRH,DC,Delhi Daredevils,field,Daredevils,7.0,wicket,146.0,2016,"['42nd', 'match']"
42,League,Marcus Stoinis,Visakhapatnam,MI,KXIP,Mumbai Indians,bat,Kings,7.0,wicket,124.0,2016,"['43rd', 'match']"
43,League,AB de Villiers,Bengaluru,RCB,GL,Gujarat Lions,field,RCB,144.0,runs,248.0,2016,"['44th', 'match']"
44,League,Yusuf Pathan,Eden Gardens,RPS,KKR,Rising Pune Supergiants,bat,KKR,8.0,wicket,103.0,2016,"['45th', 'match']"
45,League,Hashim Amla,Mohali,KXIP,SRH,Kings XI Punjab,bat,SRH,7.0,wicket,179.0,2016,"['46th', 'match']"
46,League,Krunal Pandya,Visakhapatnam,MI,DC,Delhi Daredevils,field,MI,80.0,runs,206.0,2016,"['47th', 'match']"
47,League,Virat Kohli,Eden Gardens,KKR,RCB,Royal Challengers Bangalore,field,RCB,9.0,wicket,183.0,2016,"['48th', 'match']"
48,League,Ashok Dinda,Visakhapatnam,DC,RPS,Rising Pune Supergiants,field,Supergiants,19.0,runs,121.0,2016,"['49th', 'match']"
49,League,Virat Kohli,Bengaluru,RCB,KXIP,Kings XI Punjab,field,RCB,82.0,runs,211.0,2016,"['50th', 'match']"
50,League,Dwayne Smith,Kanpur,KKR,GL,Gujarat Lions,field,Guj,6.0,wicket,124.0,2016,"['51st', 'match']"
51,League,Karun Nair,Raipur,SRH,DC,Delhi Daredevils,field,Daredevils,6.0,wicket,158.0,2016,"['52nd', 'match']"
52,League,MS Dhoni,Visakhapatnam,KXIP,RPS,Kings XI Punjab,bat,Supergiants,4.0,wicket,172.0,2016,"['53rd', 'match']"
53,League,Suresh Raina,Kanpur,MI,GL,Gujarat Lions,field,Guj,6.0,wicket,172.0,2016,"['54th', 'match']"
54,League,Yusuf Pathan,Eden Gardens,KKR,SRH,Sunrisers Hyderabad,field,KKR,22.0,runs,171.0,2016,"['55th', 'match']"
55,League,Virat Kohli,Raipur,DC,RCB,Royal Challengers Bangalore,field,RCB,6.0,wicket,138.0,2016,"['56th', 'match']"
56,Qualifier 1,AB de Villiers,Bengaluru,GL,RCB,Royal Challengers Bangalore,field,RCB,4.0,wicket,158.0,2016,Qualifier 1
57,Eliminator,Moises Henriques,Delhi,SRH,KKR,Kolkata Knight Riders,field,SRH,22.0,runs,162.0,2016,Eliminator
58,Qualifier 2,David Warner,Delhi,GL,SRH,Sunrisers Hyderabad,field,SRH,4.0,wicket,162.0,2016,Qualifier 2
59,Final,Ben Cutting,Bengaluru,SRH,RCB,Sunrisers Hyderabad,bat,SRH,8.0,runs,208.0,2016,Final
0,League,Yuvraj Singh,Hyderabad,SRH,RCB,Royal Challengers Bangalore,field,SRH,35.0,runs,207.0,2017,"['1st', 'match']"
1,League,Steven Smith,Pune,MI,RPS,Rising Pune Supergiant,field,Supergiant,7.0,wicket,184.0,2017,"['2nd', 'match']"
2,League,Chris Lynn,Rajkot,GL,KKR,Kolkata Knight Riders,field,KKR,10.0,wicket,183.0,2017,"['3rd', 'match']"
3,League,Glenn Maxwell,Indore,RPS,KXIP,Kings XI Punjab,field,Kings,6.0,wicket,163.0,2017,"['4th', 'match']"
4,League,Kedar Jadhav,Bengaluru,RCB,DC,Royal Challengers Bangalore,bat,RCB,15.0,runs,157.0,2017,"['5th', 'match']"
5,League,Rashid Khan,Hyderabad,GL,SRH,Sunrisers Hyderabad,field,SRH,9.0,wicket,135.0,2017,"['6th', 'match']"
6,League,Nitish Rana,Wankhede,KKR,MI,Mumbai Indians,field,MI,4.0,wicket,178.0,2017,"['7th', 'match']"
7,League,Axar Patel,Indore,RCB,KXIP,Royal Challengers Bangalore,bat,Kings,8.0,wicket,148.0,2017,"['8th', 'match']"
8,League,Sanju Samson,Pune,DC,RPS,Rising Pune Supergiant,field,Daredevils,97.0,runs,205.0,2017,"['9th', 'match']"
9,League,Jasprit Bumrah,Wankhede,SRH,MI,Mumbai Indians,field,MI,4.0,wicket,158.0,2017,"['10th', 'match']"
10,League,Sunil Narine,Eden Gardens,KXIP,KKR,Kolkata Knight Riders,field,KKR,8.0,wicket,170.0,2017,"['11th', 'match']"
11,League,Kieron Pollard,Bengaluru,RCB,MI,Mumbai Indians,field,MI,4.0,wicket,142.0,2017,"['12th', 'match']"
12,League,Andrew Tye,Rajkot,RPS,GL,Gujarat Lions,field,Guj,7.0,wicket,171.0,2017,"['13th', 'match']"
13,League,Robin Uthappa,Eden Gardens,KKR,SRH,Sunrisers Hyderabad,field,KKR,17.0,runs,172.0,2017,"['14th', 'match']"
14,League,Corey Anderson,Delhi,DC,KXIP,Delhi Daredevils,bat,Daredevils,51.0,runs,188.0,2017,"['15th', 'match']"
15,League,Nitish Rana,Wankhede,GL,MI,Mumbai Indians,field,MI,6.0,wicket,176.0,2017,"['16th', 'match']"
16,League,Ben Stokes,Bengaluru,RPS,RCB,Royal Challengers Bangalore,field,Supergiant,27.0,runs,161.0,2017,"['17th', 'match']"
17,League,Nathan Coulter-Nile,Delhi,DC,KKR,Delhi Daredevils,bat,KKR,4.0,wicket,168.0,2017,"['18th', 'match']"
18,League,Bhuvneshwar Kumar,Hyderabad,SRH,KXIP,Kings XI Punjab,field,SRH,5.0,runs,159.0,2017,"['19th', 'match']"
19,League,Chris Gayle,Rajkot,RCB,GL,Gujarat Lions,field,RCB,21.0,runs,213.0,2017,"['20th', 'match']"
20,League,Kane Williamson,Hyderabad,SRH,DC,Sunrisers Hyderabad,bat,SRH,15.0,runs,191.0,2017,"['21st', 'match']"
21,League,Jos Buttler,Indore,KXIP,MI,Mumbai Indians,field,MI,8.0,wicket,198.0,2017,"['22nd', 'match']"
22,League,Suresh Raina,Eden Gardens,KKR,GL,Gujarat Lions,field,Guj,4.0,wicket,187.0,2017,"['23rd', 'match']"
23,League,MS Dhoni,Pune,SRH,RPS,Rising Pune Supergiant,field,Supergiant,6.0,wicket,176.0,2017,"['24th', 'match']"
24,League,Mitchell McClenaghan,Wankhede,MI,DC,Delhi Daredevils,field,MI,14.0,runs,142.0,2017,"['25th', 'match']"
25,League,Hashim Amla,Rajkot,KXIP,GL,Gujarat Lions,field,Kings,26.0,runs,188.0,2017,"['26th', 'match']"
26,League,Nathan Coulter-Nile,Eden Gardens,KKR,RCB,Royal Challengers Bangalore,field,KKR,82.0,runs,131.0,2017,"['27th', 'match']"
27,League,Ben Stokes,Wankhede,RPS,MI,Mumbai Indians,field,Supergiant,3.0,runs,160.0,2017,"['28th', 'match']"
28,League,Nathan Coulter-Nile,Eden Gardens,KKR,RCB,RCB,Field,KKR,82.0,Runs,132.0,2017,27th Match
29,League,Robin Uthappa,Pune,RPS,KKR,Kolkata Knight Riders,field,KKR,7.0,wicket,182.0,2017,"['30th', 'match']"
30,League,Andrew Tye,Bengaluru,RCB,GL,Gujarat Lions,field,Guj,7.0,wicket,134.0,2017,"['31st', 'match']"
31,League,Gautam Gambhir,Eden Gardens,DC,KKR,Kolkata Knight Riders,field,KKR,7.0,wicket,160.0,2017,"['32nd', 'match']"
32,League,Rashid Khan,Mohali,SRH,KXIP,Kings XI Punjab,field,SRH,26.0,runs,207.0,2017,"['33rd', 'match']"
33,League,Lockie Ferguson,Pune,RPS,RCB,Royal Challengers Bangalore,field,Supergiant,61.0,runs,157.0,2017,"['34th', 'match']"
34,League,Krunal Pandya,Rajkot,GL,MI,Gujarat Lions,bat,MI,0.0,runs,153.0,2017,"['35th', 'match']"
35,League,Sandeep Sharma,Mohali,DC,KXIP,Kings XI Punjab,field,Kings,10.0,wicket,67.0,2017,"['36th', 'match']"
36,League,David Warner,Hyderabad,SRH,KKR,Kolkata Knight Riders,field,SRH,48.0,runs,209.0,2017,"['37th', 'match']"
37,League,Rohit Sharma,Wankhede,RCB,MI,Royal Challengers Bangalore,bat,MI,5.0,wicket,162.0,2017,"['38th', 'match']"
38,League,Ben Stokes,Pune,GL,RPS,Rising Pune Supergiant,field,Supergiant,5.0,wicket,161.0,2017,"['39th', 'match']"
39,League,Mohammed Shami,Delhi,SRH,DC,Delhi Daredevils,field,Daredevils,6.0,wicket,185.0,2017,"['40th', 'match']"
40,League,Rahul Tripathi,Eden Gardens,KKR,RPS,Rising Pune Supergiant,field,Supergiant,4.0,wicket,155.0,2017,"['41st', 'match']"
41,League,Rishabh Pant,Delhi,GL,DC,Delhi Daredevils,field,Daredevils,7.0,wicket,208.0,2017,"['42nd', 'match']"
42,League,Sandeep Sharma,Bengaluru,KXIP,RCB,Royal Challengers Bangalore,field,Kings,19.0,runs,138.0,2017,"['43rd', 'match']"
43,League,Jaydev Unadkat,Hyderabad,RPS,SRH,Sunrisers Hyderabad,field,Supergiant,12.0,runs,148.0,2017,"['44th', 'match']"
44,League,Lendl Simmons,Delhi,MI,DC,Delhi Daredevils,field,MI,146.0,runs,212.0,2017,"['45th', 'match']"
45,League,Sunil Narine,Bengaluru,RCB,KKR,Kolkata Knight Riders,field,KKR,6.0,wicket,158.0,2017,"['46th', 'match']"
46,League,Dwayne Smith,Mohali,KXIP,GL,Gujarat Lions,field,Guj,6.0,wicket,189.0,2017,"['47th', 'match']"
47,League,Shikhar Dhawan,Hyderabad,MI,SRH,Mumbai Indians,bat,SRH,7.0,wicket,138.0,2017,"['48th', 'match']"
48,League,Mohit Sharma,Mohali,KXIP,KKR,Kolkata Knight Riders,field,Kings,14.0,runs,167.0,2017,"['49th', 'match']"
49,League,Shreyas Iyer,Kanpur,GL,DC,Delhi Daredevils,field,Daredevils,2.0,wicket,195.0,2017,"['50th', 'match']"
50,League,Wriddhiman Saha,Wankhede,KXIP,MI,Mumbai Indians,field,Kings,7.0,runs,230.0,2017,"['51st', 'match']"
51,League,Karun Nair,Delhi,DC,RPS,Delhi Daredevils,bat,Daredevils,7.0,runs,168.0,2017,"['52nd', 'match']"
52,League,Mohammed Siraj,Kanpur,GL,SRH,Sunrisers Hyderabad,field,SRH,8.0,wicket,154.0,2017,"['53rd', 'match']"
53,League,Ambati Rayudu,Eden Gardens,MI,KKR,Kolkata Knight Riders,field,MI,9.0,runs,173.0,2017,"['54th', 'match']"
54,League,Jaydev Unadkat,Pune,KXIP,RPS,Rising Pune Supergiant,field,Supergiant,9.0,wicket,73.0,2017,"['55th', 'match']"
55,League,Harshal Patel,Delhi,RCB,DC,Royal Challengers Bangalore,bat,RCB,10.0,runs,161.0,2017,"['56th', 'match']"
56,Qualifier 1,Washington Sundar,Wankhede,RPS,MI,Mumbai Indians,field,Supergiant,20.0,runs,162.0,2017,Qualifier 1
57,Eliminator,Nathan Coulter-Nile,Bengaluru,SRH,KKR,Kolkata Knight Riders,field,KKR,7.0,wicket,128.0,2017,Eliminator
58,Qualifier 2,Karn Sharma,Bengaluru,KKR,MI,Mumbai Indians,field,MI,6.0,wicket,107.0,2017,Qualifier 2
59,Final,Mitchell Johnson,Hyderabad,MI,RPS,Mumbai Indians,bat,MI,1.0,runs,129.0,2017,Final
0,League,Dwayne Bravo,Wankhede,MI,CSK,Chennai Super Kings,field,CSK,1.0,wicket,165.0,2018,"['1st', 'match']"
1,League,KL Rahul,Mohali,DC,KXIP,Kings XI Punjab,field,Kings,6.0,wicket,166.0,2018,"['2nd', 'match']"
2,League,Sunil Narine,Eden Gardens,RCB,KKR,Kolkata Knight Riders,field,KKR,4.0,wicket,176.0,2018,"['3rd', 'match']"
3,League,Shikhar Dhawan,Hyderabad,RR,SRH,Sunrisers Hyderabad,field,SRH,9.0,wicket,125.0,2018,"['4th', 'match']"
4,League,Sam Billings,Chennai,KKR,CSK,Chennai Super Kings,field,CSK,5.0,wicket,202.0,2018,"['5th', 'match']"
5,League,Sanju Samson,Jaipur,RR,DC,Delhi Daredevils,field,RR,10.0,runs,153.0,2018,"['6th', 'match']"
6,League,Rashid Khan,Hyderabad,MI,SRH,Sunrisers Hyderabad,field,SRH,1.0,wicket,147.0,2018,"['7th', 'match']"
7,League,Umesh Yadav,Bengaluru,KXIP,RCB,Royal Challengers Bangalore,field,RCB,4.0,wicket,155.0,2018,"['8th', 'match']"
8,League,Jason Roy,Wankhede,MI,DC,Delhi Daredevils,field,Daredevils,7.0,wicket,194.0,2018,"['9th', 'match']"
9,League,Billy Stanlake,Eden Gardens,KKR,SRH,Sunrisers Hyderabad,field,SRH,5.0,wicket,138.0,2018,"['10th', 'match']"
10,League,Sanju Samson,Bengaluru,RR,RCB,Royal Challengers Bangalore,field,RR,19.0,runs,217.0,2018,"['11th', 'match']"
11,League,Chris Gayle,Mohali,KXIP,CSK,Chennai Super Kings,field,Kings,4.0,runs,197.0,2018,"['12th', 'match']"
12,League,Nitish Rana,Eden Gardens,KKR,DC,Delhi Daredevils,field,KKR,71.0,runs,200.0,2018,"['13th', 'match']"
13,League,Rohit Sharma,Wankhede,MI,RCB,Royal Challengers Bangalore,field,MI,46.0,runs,213.0,2018,"['14th', 'match']"
14,League,Nitish Rana,Jaipur,RR,KKR,Kolkata Knight Riders,field,KKR,7.0,wicket,160.0,2018,"['15th', 'match']"
15,League,Chris Gayle,Mohali,KXIP,SRH,Kings XI Punjab,bat,Kings,15.0,runs,193.0,2018,"['16th', 'match']"
16,League,Shane Watson,Pune,CSK,RR,Rajasthan Royals,field,CSK,64.0,runs,204.0,2018,"['17th', 'match']"
17,League,KL Rahul,Eden Gardens,KKR,KXIP,Kings XI Punjab,field,Kings,9.0,wicket,191.0,2018,"['18th', 'match']"
18,League,AB de Villiers,Bengaluru,DC,RCB,Royal Challengers Bangalore,field,RCB,6.0,wicket,174.0,2018,"['19th', 'match']"
19,League,Ambati Rayudu,Hyderabad,CSK,SRH,Sunrisers Hyderabad,field,CSK,4.0,runs,182.0,2018,"['20th', 'match']"
20,League,Jofra Archer,Jaipur,MI,RR,Mumbai Indians,bat,RR,3.0,wicket,167.0,2018,"['21st', 'match']"
21,League,Ankit Rajpoot,Delhi,KXIP,DC,Delhi Daredevils,field,Kings,4.0,runs,143.0,2018,"['22nd', 'match']"
22,League,Rashid Khan,Wankhede,SRH,MI,Mumbai Indians,field,SRH,31.0,runs,118.0,2018,"['23rd', 'match']"
23,League,MS Dhoni,Bengaluru,RCB,CSK,Chennai Super Kings,field,CSK,5.0,wicket,205.0,2018,"['24th', 'match']"
24,League,Ankit Rajpoot,Hyderabad,SRH,KXIP,Kings XI Punjab,field,SRH,13.0,runs,132.0,2018,"['25th', 'match']"
25,League,Shreyas Iyer,Delhi,DC,KKR,Kolkata Knight Riders,field,Daredevils,55.0,runs,219.0,2018,"['26th', 'match']"
26,League,Rohit Sharma,Pune,CSK,MI,Mumbai Indians,field,MI,8.0,wicket,169.0,2018,"['27th', 'match']"
27,League,Kane Williamson,Jaipur,SRH,RR,Sunrisers Hyderabad,bat,SRH,11.0,runs,151.0,2018,"['28th', 'match']"
