index,Match Type,POTM,Venue,Team1,Team2,Toss_Winner,Toss_Decision,Winner,Win_Margin,Result_Type,Target_Runs,Season,Match
28,League,Chris Lynn,Bengaluru,RCB,KKR,Kolkata Knight Riders,field,KKR,6.0,wicket,175.0,2018,"['29th', 'match']"
29,League,Shane Watson,Pune,CSK,DC,Delhi Daredevils,field,CSK,13.0,runs,211.0,2018,"['30th', 'match']"
30,League,Tim Southee,Bengaluru,RCB,MI,Mumbai Indians,field,RCB,14.0,runs,167.0,2018,"['31st', 'match']"
31,League,Rishabh Pant,Delhi,DC,RR,Rajasthan Royals,field,Daredevils,4.0,runs,196.0,2018,"['32nd', 'match']"
32,League,Sunil Narine,Eden Gardens,CSK,KKR,Kolkata Knight Riders,field,KKR,6.0,wicket,177.0,2018,"['33rd', 'match']"
33,League,Suryakumar Yadav,Indore,KXIP,MI,Mumbai Indians,field,MI,6.0,wicket,174.0,2018,"['34th', 'match']"
34,League,Ravindra Jadeja,Pune,RCB,CSK,Chennai Super Kings,field,CSK,6.0,wicket,127.0,2018,"['35th', 'match']"
35,League,Rashid Khan,Hyderabad,DC,SRH,Delhi Daredevils,bat,SRH,7.0,wicket,163.0,2018,"['36th', 'match']"
36,League,Hardik Pandya,Wankhede,MI,KKR,Kolkata Knight Riders,field,MI,13.0,runs,181.0,2018,"['37th', 'match']"
37,League,Mujeeb Ur Rahman,Indore,RR,KXIP,Kings XI Punjab,field,Kings,6.0,wicket,152.0,2018,"['38th', 'match']"
38,League,Kane Williamson,Hyderabad,SRH,RCB,Royal Challengers Bangalore,field,SRH,5.0,runs,146.0,2018,"['39th', 'match']"
39,League,Jos Buttler,Jaipur,RR,KXIP,Rajasthan Royals,bat,RR,15.0,runs,158.0,2018,"['40th', 'match']"
40,League,Ishan Kishan,Eden Gardens,MI,KKR,Kolkata Knight Riders,field,MI,102.0,runs,210.0,2018,"['41st', 'match']"
41,League,Shikhar Dhawan,Delhi,DC,SRH,Delhi Daredevils,bat,SRH,9.0,wicket,187.0,2018,"['42nd', 'match']"
42,League,Jos Buttler,Jaipur,CSK,RR,Chennai Super Kings,bat,RR,4.0,wicket,176.0,2018,"['43rd', 'match']"
43,League,Sunil Narine,Indore,KKR,KXIP,Kings XI Punjab,field,KKR,31.0,runs,245.0,2018,"['44th', 'match']"
44,League,AB de Villiers,Delhi,DC,RCB,Royal Challengers Bangalore,field,RCB,5.0,wicket,181.0,2018,"['45th', 'match']"
45,League,Ambati Rayudu,Pune,SRH,CSK,Chennai Super Kings,field,CSK,8.0,wicket,179.0,2018,"['46th', 'match']"
46,League,Jos Buttler,Wankhede,MI,RR,Rajasthan Royals,field,RR,7.0,wicket,168.0,2018,"['47th', 'match']"
47,League,Umesh Yadav,Indore,KXIP,RCB,Royal Challengers Bangalore,field,RCB,10.0,wicket,88.0,2018,"['48th', 'match']"
48,League,Kuldeep Yadav,Eden Gardens,RR,KKR,Kolkata Knight Riders,field,KKR,6.0,wicket,142.0,2018,"['49th', 'match']"
49,League,Jasprit Bumrah,Wankhede,MI,KXIP,Kings XI Punjab,field,MI,3.0,runs,186.0,2018,"['50th', 'match']"
50,League,AB de Villiers,Bengaluru,RCB,SRH,Sunrisers Hyderabad,field,RCB,14.0,runs,218.0,2018,"['51st', 'match']"
51,League,Harshal Patel,Delhi,DC,CSK,Chennai Super Kings,field,Daredevils,34.0,runs,162.0,2018,"['52nd', 'match']"
52,League,Shreyas Gopal,Jaipur,RR,RCB,Rajasthan Royals,bat,RR,30.0,runs,164.0,2018,"['53rd', 'match']"
53,League,Chris Lynn,Hyderabad,SRH,KKR,Sunrisers Hyderabad,bat,KKR,5.0,wicket,172.0,2018,"['54th', 'match']"
54,League,Amit Mishra,Delhi,DC,MI,Delhi Daredevils,bat,Daredevils,11.0,runs,174.0,2018,"['55th', 'match']"
55,League,Lungi Ngidi,Pune,KXIP,CSK,Chennai Super Kings,field,CSK,5.0,wicket,153.0,2018,"['56th', 'match']"
56,Qualifier 1,Faf du Plessis,Wankhede,SRH,CSK,Chennai Super Kings,field,CSK,2.0,wicket,139.0,2018,Qualifier 1
57,Eliminator,Andre Russell,Eden Gardens,KKR,RR,Rajasthan Royals,field,KKR,25.0,runs,169.0,2018,Eliminator
58,Qualifier 2,Rashid Khan,Eden Gardens,SRH,KKR,Kolkata Knight Riders,field,SRH,14.0,runs,174.0,2018,Qualifier 2
59,Final,Shane Watson,Wankhede,SRH,CSK,Chennai Super Kings,field,CSK,8.0,wicket,178.0,2018,Final
0,League,Harbhajan Singh,Chennai,RCB,CSK,Chennai Super Kings,field,CSK,7.0,wicket,70.0,2019,"['1st', 'Match']"
1,League,Andre Russell,Eden Gardens,SRH,KKR,Kolkata Knight Riders,field,KKR,6.0,wicket,181.0,2019,"['2nd', 'Match']"
2,League,Rishabh Pant,Wankhede,DC,MI,Mumbai Indians,field,DC,37.0,runs,213.0,2019,"['3rd', 'Match']"
3,League,Chris Gayle,Jaipur,KXIP,RR,Rajasthan Royals,field,Kings,14.0,runs,184.0,2019,"['4th', 'Match']"
4,League,Shane Watson,Delhi,DC,CSK,Delhi Capitals,bat,CSK,6.0,wicket,147.0,2019,"['5th', 'Match']"
5,League,Andre Russell,Eden Gardens,KKR,KXIP,Kings XI Punjab,field,KKR,28.0,runs,218.0,2019,"['6th', 'Match']"
6,League,Jasprit Bumrah,Bengaluru,MI,RCB,Royal Challengers Bangalore,field,MI,6.0,runs,187.0,2019,"['7th', 'Match']"
7,League,Rashid Khan,Hyderabad,RR,SRH,Rajasthan Royals,bat,SRH,5.0,wicket,198.0,2019,"['8th', 'Match']"
8,League,Mayank Agarawal,Mohali,MI,KXIP,Kings XI Punjab,field,Kings,8.0,wicket,176.0,2019,"['9th', 'Match']"
9,League,Prithvi Shaw,Delhi,KKR,DC,Delhi Capitals,field,DC,0.0,runs,185.0,2019,"['10th', 'Match']"
10,League,Jonny Bairstow,Hyderabad,SRH,RCB,Royal Challengers Bangalore,field,SRH,118.0,runs,231.0,2019,"['11th', 'Match']"
11,League,MS Dhoni,Chennai,CSK,RR,Rajasthan Royals,field,CSK,8.0,runs,175.0,2019,"['12th', 'Match']"
12,League,Sam Curran,Mohali,KXIP,DC,Delhi Capitals,field,Kings,14.0,runs,166.0,2019,"['13th', 'Match']"
13,League,Shreyas Gopal,Jaipur,RCB,RR,Rajasthan Royals,field,RR,7.0,wicket,158.0,2019,"['14th', 'Match']"
14,League,Hardik Pandya,Wankhede,MI,CSK,Chennai Super Kings,field,MI,37.0,runs,170.0,2019,"['15th', 'Match']"
15,League,Jonny Bairstow,Delhi,DC,SRH,Sunrisers Hyderabad,field,SRH,5.0,wicket,129.0,2019,"['16th', 'Match']"
16,League,Andre Russell,Bengaluru,RCB,KKR,Kolkata Knight Riders,field,KKR,5.0,wicket,205.0,2019,"['17th', 'Match']"
17,League,Harbhajan Singh,Chennai,CSK,KXIP,Chennai Super Kings,bat,CSK,22.0,runs,160.0,2019,"['18th', 'Match']"
18,League,Alzarri Joseph,Hyderabad,MI,SRH,Sunrisers Hyderabad,field,MI,40.0,runs,136.0,2019,"['19th', 'Match']"
19,League,Kagiso Rabada,Bengaluru,RCB,DC,Delhi Capitals,field,DC,4.0,wicket,149.0,2019,"['20th', 'Match']"
20,League,Harry Gurney,Jaipur,RR,KKR,Kolkata Knight Riders,field,KKR,8.0,wicket,139.0,2019,"['21st', 'Match']"
21,League,KL Rahul,Mohali,SRH,KXIP,Kings XI Punjab,field,Kings,6.0,wicket,150.0,2019,"['22nd', 'Match']"
22,League,Deepak Chahar,Chennai,KKR,CSK,Chennai Super Kings,field,CSK,7.0,wicket,108.0,2019,"['23rd', 'Match']"
23,League,Kieron Pollard,Wankhede,KXIP,MI,Mumbai Indians,field,MI,3.0,wicket,197.0,2019,"['24th', 'Match']"
24,League,MS Dhoni,Jaipur,RR,CSK,Chennai Super Kings,field,CSK,4.0,wicket,151.0,2019,"['25th', 'Match']"
25,League,Shikhar Dhawan,Eden Gardens,KKR,DC,Delhi Capitals,field,DC,7.0,wicket,178.0,2019,"['26th', 'Match']"
26,League,Jos Buttler,Wankhede,MI,RR,Rajasthan Royals,field,RR,4.0,wicket,187.0,2019,"['27th', 'Match']"
27,League,AB de Villiers,Mohali,KXIP,RCB,Royal Challengers Bangalore,field,RCB,8.0,wicket,173.0,2019,"['28th', 'Match']"
28,League,Imran Tahir,Eden Gardens,KKR,CSK,Chennai Super Kings,field,CSK,5.0,wicket,161.0,2019,"['29th', 'Match']"
29,League,Keemo Paul,Hyderabad,DC,SRH,Sunrisers Hyderabad,field,DC,39.0,runs,155.0,2019,"['30th', 'Match']"
30,League,Lasith Malinga,Wankhede,RCB,MI,Mumbai Indians,field,MI,5.0,wicket,171.0,2019,"['31st', 'Match']"
31,League,Ravichandran Ashwin,Mohali,KXIP,RR,Rajasthan Royals,field,Kings,12.0,runs,182.0,2019,"['32nd', 'Match']"
32,League,David Warner,Hyderabad,CSK,SRH,Chennai Super Kings,bat,SRH,6.0,wicket,132.0,2019,"['33rd', 'Match']"
33,League,Hardik Pandya,Delhi,MI,DC,Mumbai Indians,bat,MI,40.0,runs,168.0,2019,"['34th', 'Match']"
34,League,Virat Kohli,Eden Gardens,RCB,KKR,Kolkata Knight Riders,field,RCB,10.0,runs,213.0,2019,"['35th', 'Match']"
35,League,Steven Smith,Jaipur,MI,RR,Rajasthan Royals,field,RR,5.0,wicket,161.0,2019,"['36th', 'Match']"
36,League,Shreyas Iyer,Delhi,KXIP,DC,Delhi Capitals,field,DC,5.0,wicket,163.0,2019,"['37th', 'Match']"
37,League,Khaleel Ahmed,Hyderabad,KKR,SRH,Sunrisers Hyderabad,field,SRH,9.0,wicket,159.0,2019,"['38th', 'Match']"
38,League,Parthiv Patel,Bengaluru,RCB,CSK,Chennai Super Kings,field,RCB,1.0,runs,161.0,2019,"['39th', 'Match']"
39,League,Rishabh Pant,Jaipur,RR,DC,Delhi Capitals,field,DC,6.0,wicket,191.0,2019,"['40th', 'Match']"
40,League,Shane Watson,Chennai,SRH,CSK,Chennai Super Kings,field,CSK,6.0,wicket,175.0,2019,"['41st', 'Match']"
41,League,AB de Villiers,Bengaluru,RCB,KXIP,Kings XI Punjab,field,RCB,17.0,runs,202.0,2019,"['42nd', 'Match']"
42,League,Varun Aaron,Eden Gardens,KKR,RR,Rajasthan Royals,field,RR,3.0,wicket,175.0,2019,"['43rd', 'Match']"
43,League,Rohit Sharma,Chennai,MI,CSK,Chennai Super Kings,field,MI,46.0,runs,155.0,2019,"['44th', 'Match']"
44,League,Jaydev Unadkat,Jaipur,SRH,RR,Rajasthan Royals,field,RR,7.0,wicket,160.0,2019,"['45th', 'Match']"
45,League,Shikhar Dhawan,Delhi,DC,RCB,Delhi Capitals,bat,DC,16.0,runs,187.0,2019,"['46th', 'Match']"
46,League,Andre Russell,Eden Gardens,KKR,MI,Mumbai Indians,field,KKR,34.0,runs,232.0,2019,"['47th', 'Match']"
47,League,David Warner,Hyderabad,SRH,KXIP,Kings XI Punjab,field,SRH,45.0,runs,212.0,2019,"['48th', 'Match']"
48,League,Andre Russell,Eden Gardens,KKR,MI,MI,Field,KKR,34.0,Runs,233.0,2019,47th Match
49,League,MS Dhoni,Chennai,CSK,DC,Delhi Capitals,field,CSK,80.0,runs,179.0,2019,"['50th', 'Match']"
50,League,Jasprit Bumrah,Wankhede,MI,SRH,Mumbai Indians,bat,MI,0.0,runs,162.0,2019,"['51st', 'Match']"
51,League,Shubman Gill,Mohali,KXIP,KKR,Kolkata Knight Riders,field,KKR,7.0,wicket,183.0,2019,"['52nd', 'Match']"
52,League,Amit Mishra,Delhi,RR,DC,Rajasthan Royals,bat,DC,5.0,wicket,115.0,2019,"['53rd', 'Match']"
53,League,Shimron Hetmyer,Bengaluru,SRH,RCB,Royal Challengers Bangalore,field,RCB,4.0,wicket,175.0,2019,"['54th', 'Match']"
54,League,KL Rahul,Mohali,CSK,KXIP,Kings XI Punjab,field,Kings,6.0,wicket,170.0,2019,"['55th', 'Match']"
55,League,Hardik Pandya,Wankhede,KKR,MI,Mumbai Indians,field,MI,9.0,wicket,133.0,2019,"['56th', 'Match']"
56,Qualifier 1,Suryakumar Yadav,Chennai,CSK,MI,Chennai Super Kings,bat,MI,6.0,wicket,131.0,2019,Qualifier 1
57,Eliminator,Rishabh Pant,Visakhapatnam,SRH,DC,Delhi Capitals,field,DC,2.0,wicket,162.0,2019,Eliminator
58,Qualifier 2,Faf du Plessis,Visakhapatnam,DC,CSK,Chennai Super Kings,field,CSK,6.0,wicket,147.0,2019,Qualifier 2
59,Final,Shane Watson,Hyderabad,MI,CSK,Mumbai Indians,bat,MI,1.0,runs,149.0,2019,Final
0,League,Ambati Rayudu,Abu Dhabi,MI,CSK,Chennai Super Kings,field,CSK,5.0,wicket,162.0,2020,"['1st', 'Match']"
1,League,Marcus Stoinis,Dubai (DICS),DC,KXIP,Kings XI Punjab,field,DC,0.0,runs,157.0,2020,"['2nd', 'Match']"
2,League,Yuzvendra Chahal,Dubai (DICS),RCB,SRH,Sunrisers Hyderabad,field,RCB,10.0,runs,163.0,2020,"['3rd', 'Match']"
3,League,Sanju Samson,Sharjah,RR,CSK,Chennai Super Kings,field,RR,16.0,runs,216.0,2020,"['4th', 'Match']"
4,League,Rohit Sharma,Abu Dhabi,MI,KKR,Kolkata Knight Riders,field,MI,49.0,runs,195.0,2020,"['5th', 'Match']"
5,League,KL Rahul,Dubai (DICS),KXIP,RCB,Royal Challengers Bangalore,field,Kings,97.0,runs,206.0,2020,"['6th', 'Match']"
6,League,Prithvi Shaw,Dubai (DICS),DC,CSK,Chennai Super Kings,field,DC,44.0,runs,175.0,2020,"['7th', 'Match']"
7,League,Shubman Gill,Abu Dhabi,SRH,KKR,Sunrisers Hyderabad,bat,KKR,7.0,wicket,142.0,2020,"['8th', 'Match']"
8,League,Sanju Samson,Sharjah,KXIP,RR,Rajasthan Royals,field,RR,4.0,wicket,223.0,2020,"['9th', 'Match']"
9,League,AB de Villiers,Dubai (DICS),RCB,MI,Mumbai Indians,field,RCB,0.0,runs,201.0,2020,"['10th', 'Match']"
10,League,Rashid Khan,Abu Dhabi,SRH,DC,Delhi Capitals,field,SRH,15.0,runs,162.0,2020,"['11th', 'Match']"
11,League,Shivam Mavi,Dubai (DICS),KKR,RR,Rajasthan Royals,field,KKR,37.0,runs,174.0,2020,"['12th', 'Match']"
12,League,Kieron Pollard,Abu Dhabi,MI,KXIP,Kings XI Punjab,field,MI,48.0,runs,191.0,2020,"['13th', 'Match']"
13,League,Priyam Garg,Dubai (DICS),SRH,CSK,Sunrisers Hyderabad,bat,SRH,7.0,runs,164.0,2020,"['14th', 'Match']"
14,League,Yuzvendra Chahal,Abu Dhabi,RR,RCB,Rajasthan Royals,bat,RCB,8.0,wicket,154.0,2020,"['15th', 'Match,']"
15,League,Shreyas Iyer,Sharjah,DC,KKR,Kolkata Knight Riders,field,DC,18.0,runs,228.0,2020,"['16th', 'Match']"
16,League,Trent Boult,Sharjah,MI,SRH,Mumbai Indians,bat,MI,34.0,runs,208.0,2020,"['17th', 'Match,']"
17,League,Shane Watson,Dubai (DICS),KXIP,CSK,Kings XI Punjab,bat,CSK,10.0,wicket,178.0,2020,"['18th', 'Match']"
18,League,Axar Patel,Dubai (DICS),DC,RCB,Royal Challengers Bangalore,field,DC,59.0,runs,196.0,2020,"['19th', 'Match']"
19,League,Suryakumar Yadav,Abu Dhabi,MI,RR,Mumbai Indians,bat,MI,57.0,runs,193.0,2020,"['20th', 'Match']"
20,League,Rahul Tripathi,Abu Dhabi,KKR,CSK,Kolkata Knight Riders,bat,KKR,10.0,runs,167.0,2020,"['21st', 'Match']"
21,League,Jonny Bairstow,Dubai (DICS),SRH,KXIP,Sunrisers Hyderabad,bat,SRH,69.0,runs,201.0,2020,"['22nd', 'Match']"
22,League,Ravichandran Ashwin,Sharjah,DC,RR,Rajasthan Royals,field,DC,46.0,runs,184.0,2020,"['23rd', 'Match']"
23,League,Dinesh Karthik,Abu Dhabi,KKR,KXIP,Kolkata Knight Riders,bat,KKR,2.0,runs,164.0,2020,"['24th', 'Match,']"
24,League,Virat Kohli,Dubai (DICS),RCB,CSK,Royal Challengers Bangalore,bat,RCB,37.0,runs,169.0,2020,"['25th', 'Match']"
25,League,Rahul Tewatia,Dubai (DICS),SRH,RR,Sunrisers Hyderabad,bat,RR,5.0,wicket,158.0,2020,"['26th', 'Match,']"
26,League,Quinton de Kock,Abu Dhabi,DC,MI,Delhi Capitals,bat,MI,5.0,wicket,162.0,2020,"['27th', 'Match']"
27,League,AB de Villiers,Sharjah,RCB,KKR,Royal Challengers Bangalore,bat,RCB,82.0,runs,194.0,2020,"['28th', 'Match']"
28,League,Ravindra Jadeja,Dubai (DICS),CSK,SRH,Chennai Super Kings,bat,CSK,20.0,runs,167.0,2020,"['29th', 'Match']"
29,League,Anrich Nortje,Dubai (DICS),DC,RR,Delhi Capitals,bat,DC,13.0,runs,161.0,2020,"['30th', 'Match']"
30,League,KL Rahul,Sharjah,RCB,KXIP,Royal Challengers Bangalore,bat,Kings,8.0,wicket,171.0,2020,"['31st', 'Match']"
31,League,Quinton de Kock,Abu Dhabi,KKR,MI,Kolkata Knight Riders,bat,MI,8.0,wicket,148.0,2020,"['32nd', 'Match']"
32,League,AB de Villiers,Dubai (DICS),RR,RCB,Rajasthan Royals,bat,RCB,7.0,wicket,177.0,2020,"['33rd', 'Match,']"
33,League,Shikhar Dhawan,Sharjah,CSK,DC,Chennai Super Kings,bat,DC,5.0,wicket,179.0,2020,"['34th', 'Match']"
34,League,Lockie Ferguson,Abu Dhabi,KKR,SRH,Sunrisers Hyderabad,field,KKR,0.0,runs,1.0,2020,"['35th', 'Match,']"
35,League,KL Rahul,Dubai (DICS),MI,KXIP,Mumbai Indians,bat,Match,2.0,runs,176.0,2020,"['36th', 'Match']"
36,League,Jos Buttler,Abu Dhabi,CSK,RR,Chennai Super Kings,bat,RR,7.0,wicket,125.0,2020,"['37th', 'Match']"
37,League,Shikhar Dhawan,Dubai (DICS),DC,KXIP,Delhi Capitals,bat,Kings,5.0,wicket,164.0,2020,"['38th', 'Match']"
38,League,Mohammed Siraj,Abu Dhabi,KKR,RCB,Kolkata Knight Riders,bat,RCB,8.0,wicket,84.0,2020,"['39th', 'Match']"
39,League,Manish Pandey,Dubai (DICS),RR,SRH,Sunrisers Hyderabad,field,SRH,8.0,wicket,154.0,2020,"['40th', 'Match']"
40,League,Trent Boult,Sharjah,CSK,MI,Mumbai Indians,field,MI,10.0,wicket,114.0,2020,"['41st', 'Match']"
41,League,Varun Chakravarthy,Abu Dhabi,KKR,DC,Delhi Capitals,field,KKR,59.0,runs,194.0,2020,"['42nd', 'Match,']"
42,League,Chris Jordan,Dubai (DICS),KXIP,SRH,Sunrisers Hyderabad,field,Kings,12.0,runs,126.0,2020,"['43rd', 'Match']"
43,League,Ruturaj Gaikwad,Dubai (DICS),RCB,CSK,Royal Challengers Bangalore,bat,CSK,8.0,wicket,145.0,2020,"['44th', 'Match,']"
44,League,Ben Stokes,Abu Dhabi,MI,RR,Mumbai Indians,bat,RR,8.0,wicket,195.0,2020,"['45th', 'Match']"
45,League,Chris Gayle,Sharjah,KKR,KXIP,Kings XI Punjab,field,Kings,8.0,wicket,149.0,2020,"['46th', 'Match']"
46,League,Wriddhiman Saha,Dubai (DICS),SRH,DC,Delhi Capitals,field,SRH,88.0,runs,219.0,2020,"['47th', 'Match']"
47,League,Suryakumar Yadav,Abu Dhabi,RCB,MI,Mumbai Indians,field,MI,5.0,wicket,164.0,2020,"['48th', 'Match']"
48,League,Ruturaj Gaikwad,Dubai (DICS),KKR,CSK,Chennai Super Kings,field,CSK,6.0,wicket,172.0,2020,"['49th', 'Match']"
49,League,Ben Stokes,Abu Dhabi,KXIP,RR,Rajasthan Royals,field,RR,7.0,wicket,185.0,2020,"['50th', 'Match']"
50,League,Ishan Kishan,Dubai (DICS),DC,MI,Mumbai Indians,field,MI,9.0,wicket,110.0,2020,"['51st', 'Match,']"
51,League,Sandeep Sharma,Sharjah,RCB,SRH,Sunrisers Hyderabad,field,SRH,5.0,wicket,120.0,2020,"['52nd', 'Match']"
52,League,Ruturaj Gaikwad,Abu Dhabi,KXIP,CSK,Chennai Super Kings,field,CSK,9.0,wicket,153.0,2020,"['53rd', 'Match,']"
53,League,Pat Cummins,Dubai (DICS),KKR,RR,Rajasthan Royals,field,KKR,60.0,runs,191.0,2020,"['54th', 'Match']"
54,League,Anrich Nortje,Abu Dhabi,RCB,DC,Delhi Capitals,field,DC,6.0,wicket,152.0,2020,"['55th', 'Match']"
55,League,Shahbaz Nadeem,Sharjah,MI,SRH,Sunrisers Hyderabad,field,SRH,10.0,wicket,149.0,2020,"['56th', 'Match']"
56,Qualifier 1,Jasprit Bumrah,Dubai (DICS),MI,DC,Delhi Capitals,field,MI,57.0,runs,200.0,2020,Qualifier 1
57,Eliminator,Kane Williamson,Abu Dhabi,RCB,SRH,Sunrisers Hyderabad,field,SRH,6.0,wicket,131.0,2020,Eliminator
58,Qualifier 2,Marcus Stoinis,Abu Dhabi,DC,SRH,Delhi Capitals,bat,DC,17.0,runs,189.0,2020,Qualifier 2
59,Final,Trent Boult,Dubai (DICS),DC,MI,Delhi Capitals,bat,MI,5.0,wicket,156.0,2020,Final
