Match Type,POTM,Venue,Team1,Team2,Toss_Winner,Toss_Decision,Winner,Win_Margin,Result_Type,Target_Runs,Season,Match
League,Brendon McCullum,Bengaluru,KKR,RCB,Royal Challengers Bangalore,field,KKR,140,runs,222,2008,"['1st', 'match']"
League,Michael Hussey,Mohali,CSK,KXIP,Chennai Super Kings,bat,CSK,33,runs,240,2008,"['2nd', 'match']"
League,Farveez Maharoof,Delhi,RR,DC,Rajasthan Royals,bat,Daredevils,9,wicket,129,2008,"['3rd', 'match']"
League,David Hussey,Eden Gardens,DCH,KKR,Deccan Chargers,bat,KKR,5,wicket,110,2008,"['4th', 'match']"
League,Mark Boucher,Wankhede,MI,RCB,Mumbai Indians,bat,RCB,5,wicket,165,2008,"['5th', 'match']"
League,Shane Watson,Jaipur,KXIP,RR,Kings XI Punjab,bat,RR,6,wicket,166,2008,"['6th', 'match']"
League,Virender Sehwag,Hyderabad,DCH,DC,Deccan Chargers,bat,Daredevils,9,wicket,142,2008,"['7th', 'match']"
League,Matthew Hayden,Chennai,CSK,MI,Mumbai Indians,field,CSK,6,runs,208,2008,"['8th', 'match']"
League,Yusuf Pathan,Hyderabad,DCH,RR,Rajasthan Royals,field,RR,3,wicket,214,2008,"['9th', 'match']"
League,Kumar Sangakkara,Mohali,KXIP,MI,Mumbai Indians,field,Kings,66,runs,182,2008,"['10th', 'match']"
League,Jacob Oram,Chennai,KKR,CSK,Kolkata Knight Riders,bat,CSK,9,wicket,147,2008,"['11th', 'match']"
League,Shane Watson,Bengaluru,RCB,RR,Rajasthan Royals,field,RR,7,wicket,135,2008,"['12th', 'match']"
League,Simon Katich,Mohali,DC,KXIP,Delhi Daredevils,bat,Kings,4,wicket,158,2008,"['13th', 'match']"
League,Adam Gilchrist,DY Patil,MI,DCH,Deccan Chargers,field,Chargers,10,wicket,154,2008,"['14th', 'match']"
League,MS Dhoni,Bengaluru,CSK,RCB,Chennai Super Kings,bat,CSK,13,runs,178,2008,"['15th', 'match']"
League,Sanath Jayasuriya,Eden Gardens,KKR,MI,Kolkata Knight Riders,bat,MI,7,wicket,137,2008,"['16th', 'match']"
League,Glenn McGrath,Delhi,DC,RCB,Royal Challengers Bangalore,field,Daredevils,10,runs,191,2008,"['17th', 'match']"
League,Swapnil Asnodkar,Jaipur,RR,KKR,Rajasthan Royals,bat,RR,45,runs,196,2008,"['18th', 'match']"
League,Shaun Marsh,Hyderabad,DCH,KXIP,Kings XI Punjab,field,Kings,7,wicket,164,2008,"['19th', 'match']"
League,Virender Sehwag,Chennai,CSK,DC,Chennai Super Kings,bat,Daredevils,8,wicket,169,2008,"['20th', 'match']"
League,Praveen Kumar,Bengaluru,RCB,DCH,Deccan Chargers,field,RCB,3,runs,156,2008,"['21st', 'match']"
League,Irfan Pathan,Mohali,KXIP,KKR,Kings XI Punjab,bat,Kings,9,runs,178,2008,"['22nd', 'match']"
League,Shaun Pollock,DY Patil,MI,DC,Delhi Daredevils,field,MI,29,runs,162,2008,"['23rd', 'match']"
League,Sohail Tanvir,Jaipur,CSK,RR,Chennai Super Kings,bat,RR,8,wicket,109,2008,"['24th', 'match']"
League,Sreesanth,Bengaluru,RCB,KXIP,Kings XI Punjab,field,Kings,6,wicket,126,2008,"['25th', 'match']"
League,Adam Gilchrist,Chennai,CSK,DCH,Deccan Chargers,field,Chargers,7,wicket,144,2008,"['26th', 'match']"
League,Ashish Nehra,DY Patil,RR,MI,Mumbai Indians,field,MI,7,wicket,103,2008,"['27th', 'match']"
League,MS Dhoni,Delhi,DC,CSK,Chennai Super Kings,field,CSK,4,wicket,187,2008,"['28th', 'match']"
League,Sourav Ganguly,Eden Gardens,KKR,RCB,Kolkata Knight Riders,bat,KKR,5,runs,129,2008,"['29th', 'match']"
League,Yusuf Pathan,Jaipur,DCH,RR,Rajasthan Royals,field,RR,8,wicket,140,2008,"['30th', 'match']"
League,Lakshmipathy Balaji,Chennai,CSK,KXIP,Kings XI Punjab,field,CSK,18,runs,181,2008,"['31st', 'match']"
League,Sourav Ganguly,Hyderabad,KKR,DCH,Kolkata Knight Riders,bat,KKR,23,runs,204,2008,"['32nd', 'match']"
League,Shane Watson,Jaipur,DC,RR,Rajasthan Royals,field,RR,3,wicket,156,2008,"['33rd', 'match']"
League,Shaun Marsh,Mohali,RCB,KXIP,Royal Challengers Bangalore,bat,Kings,9,wicket,143,2008,"['34th', 'match']"
League,Shoaib Akhtar,Eden Gardens,KKR,DC,Kolkata Knight Riders,bat,KKR,23,runs,133,2008,"['35th', 'match']"
League,Sanath Jayasuriya,Wankhede,CSK,MI,Mumbai Indians,field,MI,9,wicket,156,2008,"['36th', 'match']"
League,Amit Mishra,Delhi,DC,DCH,Deccan Chargers,field,Daredevils,12,runs,194,2008,"['37th', 'match']"
League,Shaun Pollock,Wankhede,KKR,MI,Mumbai Indians,field,MI,8,wicket,67,2008,"['38th', 'match']"
League,Graeme Smith,Jaipur,RR,RCB,Royal Challengers Bangalore,field,RR,65,runs,197,2008,"['39th', 'match']"
League,Mahela Jayawardene,Delhi,DC,KXIP,Delhi Daredevils,bat,Kings,6,runs,118,2008,"['40th', 'match']"
League,Makhaya Ntini,Eden Gardens,KKR,CSK,Kolkata Knight Riders,bat,CSK,3,runs,149,2008,"['41st', 'match']"
League,Dwayne Bravo,Hyderabad,MI,DCH,Deccan Chargers,field,MI,25,runs,178,2008,"['42nd', 'match']"
League,Shreevats Goswami,Bengaluru,RCB,DC,Delhi Daredevils,field,Daredevils,5,wicket,154,2008,"['43rd', 'match']"
League,Yusuf Pathan,Eden Gardens,KKR,RR,Rajasthan Royals,field,RR,6,wicket,147,2008,"['44th', 'match']"
League,Shaun Marsh,Wankhede,KXIP,MI,Mumbai Indians,field,Kings,1,runs,189,2008,"['45th', 'match']"
League,Anil Kumble,Chennai,RCB,CSK,Royal Challengers Bangalore,bat,RCB,14,runs,126,2008,"['46th', 'match']"
League,Shaun Marsh,Mohali,DCH,KXIP,Kings XI Punjab,field,Kings,6,wicket,175,2008,"['48th', 'match']"
League,Albie Morkel,Chennai,RR,CSK,Rajasthan Royals,bat,RR,10,runs,211,2008,"['49th', 'match']"
League,Dinesh Karthik,Delhi,MI,DC,Delhi Daredevils,field,Daredevils,5,wicket,176,2008,"['50th', 'match']"
League,Vinay Kumar,Hyderabad,DCH,RCB,Deccan Chargers,bat,RCB,5,wicket,165,2008,"['51st', 'match']"
League,Umar Gul,Eden Gardens,KXIP,KKR,Kings XI Punjab,bat,KKR,3,wicket,174,2008,"['52nd', 'match']"
League,Sohail Tanvir,Jaipur,MI,RR,Rajasthan Royals,field,RR,5,wicket,145,2008,"['53rd', 'match']"
League,Suresh Raina,Hyderabad,DCH,CSK,Deccan Chargers,bat,CSK,7,wicket,147,2008,"['54th', 'match']"
League,Dilhara Fernando,Bengaluru,RCB,MI,Mumbai Indians,field,MI,9,wicket,122,2008,"['55th', 'match']"
League,Shaun Marsh,Mohali,KXIP,RR,Rajasthan Royals,field,Kings,41,runs,221,2008,"['56th', 'match']"
Final,Shane Watson,Wankhede,RR,DC,Delhi Daredevils,field,RR,105,runs,192,2008,SemiFinal_1
Final,Makhaya Ntini,Wankhede,KXIP,CSK,Kings XI Punjab,bat,CSK,9,wicket,112,2008,SemiFinal_2
Final,Yusuf Pathan,DY Patil,CSK,RR,Rajasthan Royals,field,RR,3,wicket,163,2008,Final
League,Sachin Tendulkar,Cape Town,MI,CSK,Chennai Super Kings,field,MI,19,runs,165,2009,"['1st', 'match,']"
League,Rahul Dravid,Cape Town,RCB,RR,Royal Challengers Bangalore,bat,RCB,75,runs,133,2009,"['2nd', 'match']"
League,Daniel Vettori,Cape Town,KXIP,DC,Delhi Daredevils,field,Daredevils,10,wicket,104,2009,"['3rd', 'match,']"
League,RP Singh,Cape Town,KKR,DCH,Kolkata Knight Riders,bat,Chargers,8,wicket,101,2009,"['4th', 'match']"
League,Muthiah Muralidaran,Gqeberha,CSK,RCB,Chennai Super Kings,bat,CSK,92,runs,179,2009,"['5th', 'match']"
League,Chris Gayle,Durban,KXIP,KKR,Kolkata Knight Riders,field,KKR,11,runs,158,2009,"['6th', 'match,']"
League,Adam Gilchrist,Cape Town,DCH,RCB,Deccan Chargers,bat,Chargers,24,runs,184,2009,"['8th', 'match']"
League,AB de Villiers,Durban,DC,CSK,Delhi Daredevils,bat,Daredevils,9,runs,189,2009,"['9th', 'match,']"
League,Yusuf Pathan,Cape Town,RR,KKR,Kolkata Knight Riders,field,RR,0,runs,150,2009,"['10th', 'match']"
League,Ravi Bopara,Durban,RCB,KXIP,Royal Challengers Bangalore,bat,Kings,7,wicket,168,2009,"['11th', 'match']"
League,Pragyan Ojha,Durban,DCH,MI,Deccan Chargers,bat,RR,0,runs,150,2009,"['12th', 'match,']"
League,Tillakaratne Dilshan,Gqeberha,RCB,DC,Royal Challengers Bangalore,bat,Daredevils,6,wicket,149,2009,"['14th', 'match,']"
League,Kumar Sangakkara,Cape Town,KXIP,RR,Kings XI Punjab,bat,Kings,27,runs,139,2009,"['15th', 'match']"
League,Herschelle Gibbs,Durban,CSK,DCH,Deccan Chargers,field,Chargers,6,wicket,165,2009,"['16th', 'match,']"
League,Sachin Tendulkar,Gqeberha,MI,KKR,Mumbai Indians,bat,MI,92,runs,187,2009,"['17th', 'match']"
League,Yusuf Pathan,Centurion,DC,RR,Delhi Daredevils,bat,RR,5,wicket,143,2009,"['18th', 'match']"
League,Mark Boucher,Durban,KKR,RCB,Kolkata Knight Riders,bat,RCB,5,wicket,139,2009,"['19th', 'match,']"
League,Kumar Sangakkara,Durban,KXIP,MI,Kings XI Punjab,bat,Kings,3,runs,119,2009,"['20th', 'match']"
League,Dirk Nannes,Centurion,DCH,DC,Delhi Daredevils,field,Daredevils,6,wicket,148,2009,"['21st', 'match,']"
League,Suresh Raina,Centurion,CSK,RR,Rajasthan Royals,field,CSK,38,runs,164,2009,"['22nd', 'match']"
League,Jean-Paul Duminy,East London,MI,KKR,Mumbai Indians,bat,MI,9,runs,148,2009,"['23rd', 'match,']"
League,Yuvraj Singh,Durban,RCB,KXIP,Royal Challengers Bangalore,bat,RCB,8,runs,145,2009,"['24th', 'match']"
League,Yusuf Pathan,Gqeberha,DCH,RR,Deccan Chargers,bat,RR,3,wicket,141,2009,"['25th', 'match,']"
League,Shadab Jakati,Johannesburg,CSK,DC,Delhi Daredevils,field,CSK,18,runs,163,2009,"['26th', 'match']"
League,Mahela Jayawardene,Gqeberha,KKR,KXIP,Kolkata Knight Riders,bat,Kings,6,wicket,153,2009,"['27th', 'match,']"
League,Jacques Kallis,Johannesburg,MI,RCB,Mumbai Indians,bat,RCB,9,wicket,149,2009,"['28th', 'match']"
League,MS Dhoni,East London,CSK,DCH,Chennai Super Kings,bat,CSK,78,runs,178,2009,"['29th', 'match']"
League,Graeme Smith,Durban,RR,KXIP,Kings XI Punjab,field,RR,78,runs,211,2009,"['30th', 'match,']"
League,Gautam Gambhir,Durban,KKR,DC,Kolkata Knight Riders,bat,Daredevils,9,wicket,154,2009,"['31st', 'match']"
League,Rohit Sharma,Centurion,DCH,MI,Deccan Chargers,bat,Chargers,19,runs,145,2009,"['32nd', 'match']"
League,Amit Singh,Centurion,RCB,RR,Rajasthan Royals,field,RR,7,wicket,105,2009,"['33rd', 'match,']"
League,Matthew Hayden,Centurion,CSK,KXIP,Chennai Super Kings,bat,CSK,12,runs,185,2009,"['34th', 'match']"
League,Ashish Nehra,East London,MI,DC,Mumbai Indians,bat,Daredevils,7,wicket,116,2009,"['35th', 'match']"
League,Mahela Jayawardene,Kimberley,DCH,KXIP,Kings XI Punjab,field,Kings,3,wicket,168,2009,"['36th', 'match,']"
League,S Badrinath,Kimberley,RR,CSK,Rajasthan Royals,bat,CSK,7,wicket,140,2009,"['37th', 'match']"
League,Jean-Paul Duminy,Gqeberha,MI,RCB,Mumbai Indians,bat,MI,16,runs,157,2009,"['38th', 'match,']"
League,Amit Mishra,Johannesburg,KKR,DC,Delhi Daredevils,field,Daredevils,7,wicket,123,2009,"['39th', 'match']"
League,Dwayne Smith,Kimberley,DCH,RR,Deccan Chargers,bat,Chargers,53,runs,166,2009,"['40th', 'match']"
League,Ross Taylor,Centurion,KKR,RCB,Royal Challengers Bangalore,field,RCB,6,wicket,173,2009,"['41st', 'match,']"
League,Harbhajan Singh,Centurion,KXIP,MI,Kings XI Punjab,bat,MI,8,wicket,119,2009,"['42nd', 'match']"
League,Rajat Bhatia,Durban,DC,DCH,Deccan Chargers,field,Daredevils,12,runs,173,2009,"['43rd', 'match']"
League,Ross Taylor,Durban,CSK,RCB,Chennai Super Kings,bat,RCB,2,wicket,129,2009,"['44th', 'match,']"
League,Shane Warne,Durban,RR,MI,Rajasthan Royals,bat,RR,2,runs,145,2009,"['45th', 'match']"
League,Brett Lee,Bloemfontein,DC,KXIP,Kings XI Punjab,field,Kings,6,wicket,120,2009,"['46th', 'match']"
League,Matthew Hayden,Gqeberha,MI,CSK,Mumbai Indians,bat,CSK,7,wicket,147,2009,"['47th', 'match,']"
League,Rohit Sharma,Johannesburg,KKR,DCH,Deccan Chargers,field,Chargers,6,wicket,160,2009,"['48th', 'match']"
League,Yuvraj Singh,Johannesburg,KXIP,DCH,Deccan Chargers,field,Kings,1,runs,134,2009,"['49th', 'match,']"
League,AB de Villiers,Bloemfontein,DC,RR,Delhi Daredevils,bat,Daredevils,14,runs,150,2009,"['50th', 'match']"
League,Brad Hodge,Centurion,CSK,KKR,Chennai Super Kings,bat,KKR,7,wicket,188,2009,"['51st', 'match']"
League,Jacques Kallis,Johannesburg,DC,RCB,Delhi Daredevils,bat,RCB,7,wicket,134,2009,"['52nd', 'match']"
League,Laxmi Shukla,Durban,RR,KKR,Kolkata Knight Riders,field,KKR,4,wicket,101,2009,"['53rd', 'match,']"
League,Muthiah Muralidaran,Durban,CSK,KXIP,Chennai Super Kings,bat,CSK,24,runs,116,2009,"['54th', 'match']"
League,Virender Sehwag,Centurion,MI,DC,Delhi Daredevils,field,Daredevils,4,wicket,165,2009,"['55th', 'match,']"
League,Manish Pandey,Centurion,RCB,DCH,Royal Challengers Bangalore,bat,RCB,12,runs,170,2009,"['56th', 'match']"
Final,Adam Gilchrist,Centurion,DC,DCH,Deccan Chargers,field,Chargers,6,wicket,153,2009,SemiFinal_1
Final,Manish Pandey,Johannesburg,CSK,RCB,Royal Challengers Bangalore,field,RCB,6,wicket,146,2009,SemiFinal_2
Final,Andrew Symonds,Johannesburg,DCH,RCB,Royal Challengers Bangalore,field,Chargers,6,runs,143,2009,Final
League,Angelo Mathews,DY Patil,KKR,DCH,Deccan Chargers,field,KKR,11,runs,161,2010,"['1st', 'match']"
League,Yusuf Pathan,Brabourne,MI,RR,Mumbai Indians,bat,MI,4,runs,212,2010,"['2nd', 'match']"
League,Gautam Gambhir,Mohali,KXIP,DC,Delhi Daredevils,field,Daredevils,5,wicket,142,2010,"['3rd', 'match']"
League,Manoj Tiwary,Eden Gardens,RCB,KKR,Kolkata Knight Riders,field,KKR,7,wicket,135,2010,"['4th', 'match']"
League,Chaminda Vaas,Chennai,DCH,CSK,Deccan Chargers,bat,Chargers,31,runs,190,2010,"['5th', 'match']"
League,Virender Sehwag,Ahmedabad,RR,DC,Delhi Daredevils,field,Daredevils,6,wicket,141,2010,"['6th', 'match']"
League,Jacques Kallis,Bengaluru,KXIP,RCB,Kings XI Punjab,bat,RCB,8,wicket,203,2010,"['7th', 'match']"
